2019-05-26 01:24:54.745 INFO  o.d.t.f.wicket.FormsWebApplication - Starting FormsWebApplication on galinas-MacBook-Pro.local with PID 91522 (/Users/galinakalvatcheva/Documents/oc-makueni/forms/target/classes started by galinakalvatcheva in /Users/galinakalvatcheva/Documents/oc-makueni)
2019-05-26 01:24:54.747 INFO  o.d.t.f.wicket.FormsWebApplication - No active profile set, falling back to default profiles: default
2019-05-26 01:24:56.145 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-26 01:24:56.424 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 268ms. Found 28 repository interfaces.
2019-05-26 01:24:57.289 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-05-26 01:24:57.301 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-05-26 01:24:57.469 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e48e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.523 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$c93a9b8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.543 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.579 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$ddc92d92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:58.116 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2019-05-26 01:24:58.152 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-05-26 01:24:58.153 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-26 01:24:58.337 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-05-26 01:24:58.337 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3548 ms
2019-05-26 01:24:58.835 INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2019-05-26 01:25:00.380 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-05-26 01:25:00.501 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-05-26 01:25:01.022 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.027 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.029 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
2019-05-26 01:25:01.048 INFO  l.lockservice.StandardLockService - Successfully acquired change log lock
2019-05-26 01:25:01.987 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM public.databasechangelog WHERE MD5SUM IS NOT NULL LIMIT 1
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangelog
2019-05-26 01:25:01.989 INFO  l.c.StandardChangeLogHistoryService - Reading from public.databasechangelog
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019-05-26 01:25:02.188 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'County Government of Makueni', 'contact@makueni.go.ke', '78 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:02.249 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FIRSTLING SUPPLIES LIMITED', '28696', ' P. O. BOX 8906 NAIROBI   - 00200', 'Supplier')
2019-05-26 01:25:02.249 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FLEXIFIELD ENTERPRISES', '22271', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.250 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FORCES EQUIPMENT K LIMITED', '11829', ' P.O BOX', 'Supplier')
2019-05-26 01:25:02.250 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FRAJOPA PRINTERS MALL', '61113', 'PO BOX 572- WOTE', 'Supplier')
2019-05-26 01:25:02.251 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'FRONTAL ENTERPRISES LIMITED', '133216', 'P.O. BOX 24256 ACCRA ROAD  NAIROBI - 00100', 'Supplier')
2019-05-26 01:25:02.251 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GARDEN HOTEL MACHAKOS LIMITED', '107408', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.252 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GATWICK TECH ENTERPRISES LIMITED', '125949', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.253 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GENERAL MOTORS EAST AFRICA LIMITED', '4693', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.253 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GESTALT GILD LIMITED', '89193', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.254 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GETRUDES CHILDRENS HOSPITAL', '60926', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.254 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GOLDEDGE SUPPLIERS', '145429', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.255 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GREAT GRACE AGENCIES', '15863', 'P.O BOX 9894   - 00200', 'Supplier')
2019-05-26 01:25:02.255 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'GREEN PARK GOLF  AND COUNTRY COMPLEX LIMITED', '113345', ' P.O BOX', 'Supplier')
2019-05-26 01:25:02.256 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'HAPOLS ENTERPRISES', '148250', 'VISION PLAZA   - 29891-00200', 'Supplier')
2019-05-26 01:25:02.256 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'HARAMBEE SAVINGS AND CREDIT COOPERATIVE SOCIETY', '258', 'NAIROBI P.O. BOX 47815   - 00100', 'Supplier')
2019-05-26 01:25:02.257 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'HURUMA WOMEN GROUP', '139520', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.258 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'INSTITUTE FOR CAPACITY DEVELOPMENT', '145708', 'BOX 2521 00621', 'Supplier')
2019-05-26 01:25:02.258 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'ISOVYA YOUTH POLYTECHNIC', '100568', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.259 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'JANROSE ENTERPRISE AND SUPPLIERS', '141006', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.260 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'JODAM E.A LIMITED', '113726', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.260 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'JUBILEE INSURANCE COMPANY OF KENYA LIMITED', '2240', 'NAIROBI P.O. BOX 30376   - 00100', 'Supplier')
2019-05-26 01:25:02.261 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'JUNIAN ENTERPRISES', '22789', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.261 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KAKUSWI YOUTH POLYTECHNIC', '110905', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.262 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KALZMAT SECURITY PRINT LIMITED', '7338', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.262 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KAPWELL ENTERPRISES  LIMITED', '85413', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.263 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KASYALA INVESTMENTs LIMITED', '137501', ' P.O BOX 28431 NAIROBI', 'Supplier')
2019-05-26 01:25:02.263 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KATHONZWENI YOUTH POLYTECHNIC', '100560', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.264 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KATUTECH FAIR PRIZES', '135691', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.265 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENTAINERS LIMITED', '7077', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.265 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA ACCOUNTANTS AND SECRETARIES NATIONAL EXAMINATION BOARD', '4790', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.266 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA AGRICULTURAL RESEARCH INSTITUTE', '7630', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.266 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA ASSOCIATION OF LIVESTOCK TECHNICIAN', '29600', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.267 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA ASSOCIATION OF RADIOGRAPHY', '25479', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.267 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA BROADCASTING CORPORATION', '1541', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.267 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA COMMERCIAL  BANK LIMITED', '26826', ' PO BOX 572- WOTE   - 90137', 'Supplier')
2019-05-26 01:25:02.268 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA COMMERCIAL BANK  LIMITED', '2121', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.268 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA FORESTRY RESEARCH INSTITUTE', '36279', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.269 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA HOSPITAL ASSOCIATION', '47168', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.269 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA MANAGEMENT AND TRAINING CONSULTANTS', '528', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.270 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA MEDICAL PRACTITIONERS PHARMARCISTS AND DENTISTS UNION', '143719', 'NAIROBI P.O. BOX 157   - 00202', 'Supplier')
2019-05-26 01:25:02.270 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA METHODIST UNIVERSITY', '4158', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.271 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA NATIONAL SECRETARIES ASSOCIATION', '102963', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.271 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA PLASTERS ASSOCIATION', '25484', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.272 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA POST OFFICE SAVINGS BANK', '21068', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.272 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA POWER AND LIGHTING COMPANY LIMITED', '1022', ' P.O.NAIROBI', 'Supplier')
2019-05-26 01:25:02.273 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA RED CROSS SOCIETY', '129540', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.273 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA SAFARI LODGES AND HOTELS', '38525', 'PO BOX 90414   - 80100', 'Supplier')
2019-05-26 01:25:02.273 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA SCHOOL OF GOVERNMENT EMBU', '11397', 'P.O BOX402 60100 EMBU', 'Supplier')
2019-05-26 01:25:02.274 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA SCHOOL OF MONETARY STUDIES', '1659', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.274 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYA SOCIETY OF PHYSIOTHERAPISTS', '25485', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.275 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYATTA  NATIONAL HOSPITAL', '25589', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.275 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYATTA MATIBABU SACCO', '25473', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.275 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KENYATTA UNIVERSITY NORTH COAST BEACH HOTEL', '104589', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.276 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KEW CREATIONS LIMITED', '10626', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.276 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KITALE KILIMO STAFF SELF HELP GROUP', '7656', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.277 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KITUI TEACHERS SACCO LIMITED', '19756', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.277 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KONNEXION SYSTEMS LIMITED', '104385', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.277 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KUKOPESHA KENYA LIMITED', '22658', 'NAIROBI P.O.BOX 55466   - 00200', 'Supplier')
2019-05-26 01:25:02.278 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'KYULULINE ENTERPRISES', '134321', 'P.O BOX 73966   - 00200', 'Supplier')
2019-05-26 01:25:02.278 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'LAYTON INTERNATIONAL SUPPLIES', '145427', 'P.O BOX 53361  NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.278 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'LEGIS POLICY ASSOCIATES', '109886', '70728   - 00400', 'Supplier')
2019-05-26 01:25:02.279 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'LETSHEGO KENYA LIMITED', '128378', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.279 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'LIZSOL CHEM COMPANY LIMITED', '101279', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.280 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MACHAKOS UNIVERSITY COLLEGE', '146059', 'P.O. BOX 136 KONZA/WOTE ROAD   - 90100', 'Supplier')
2019-05-26 01:25:02.280 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MAKUENI YOUTH POLYTECHNIC', '100565', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.281 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MARAWAYS TOURS TRAVEL LIMITED', '24420', ' P.O BOX', 'Supplier')
2019-05-26 01:25:02.281 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MARONY TRAVEL AGENCIES', '145938', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.282 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MARSON INTERGRATED LIMITED', '142934', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.282 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MAWE-NA-ANDU COMPANY LIMITED', '146208', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.283 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MAZINGIRA WELFARE AND SPORTS ASSOCIATION', '1374', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.283 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MEDIAMAX NETWORK LIMITED', '110464', ' P.O BOX 103618   - 00100', 'Supplier')
2019-05-26 01:25:02.283 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MEDIPHARM E.A. LIMITED', '67006', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.284 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MFI DOCUMENT SOLUTIONS LIMITED', '91', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.284 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MIMA BOOKS LIMITED', '40392', ' PO BOX 27622 NAIRIBI   - 0100', 'Supplier')
2019-05-26 01:25:02.285 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MODERN DATA CABLES TECHNOLOGIES LIMITED', '128116', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.285 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MOI TEACHING AND REFERRAL HOSPITAL', '13552', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.286 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MOMBASA BEACH HOTEL', '19072', 'P.O BOX 90414   - 80100', 'Supplier')
2019-05-26 01:25:02.286 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'MWALIMU SAVINGS AND CREDIT COOPERATIVE SOCIETY LIMITED', '2229', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.287 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NAIMA ENTERPRISES', '39422', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.287 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NAIROBI PROVINCIAL CO-OPERATIVE OFFICE', '57793', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.288 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATION MEDIA GROUP LIMITED', '73', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.288 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATIONAL ASSOCIATION FOR ORTHOPAEDIC TECHNOLOGISTS', '25487', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.289 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATIONAL BANK', '7628', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.289 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATIONAL INDUSTRIAL TRAINING AUTHORITY', '5811', 'PO BOX 572- WOTE   - 90137', 'Supplier')
2019-05-26 01:25:02.289 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATIONAL SOCIAL SECURITY FUND', '2914', 'PO BOX 572- WOTE   - 90137', 'Supplier')
2019-05-26 01:25:02.290 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATRON ENTERPRISES', '114994', '21   - 90200', 'Supplier')
2019-05-26 01:25:02.290 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NATSAH ENTERPRISES', '135899', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.291 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NEWFORTIS SAVINGS AND CREDIT COOPERATIVE SOCIETY LIMITED', '6674', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.291 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NGAO CREDIT LIMITED', '139429', ' P.O. BOX 60776   - 00200', 'Supplier')
2019-05-26 01:25:02.291 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NGETHA YOUTH POLYTECHNIC', '142247', 'P.O.BOX', 'Supplier')
